-10,42,HgBEHvjao3AmroeRPColy32o7jo=,qdDnW522CxPlRpvSfLYynq8ffyw=
-11,41,HgBEHvjao3AmroeRPColy32o7jo=,qdDnW522CxPlRpvSfLYynq8ffyw=
-11,42,HgBEHvjao3AmroeRPColy32o7jo=,qdDnW522CxPlRpvSfLYynq8ffyw=
-10,41,HgBEHvjao3AmroeRPColy32o7jo=,qdDnW522CxPlRpvSfLYynq8ffyw=
-11,39,HgBEHvjao3AmroeRPColy32o7jo=,qdDnW522CxPlRpvSfLYynq8ffyw=
-11,37,HgBEHvjao3AmroeRPColy32o7jo=,qdDnW522CxPlRpvSfLYynq8ffyw=
-11,40,HgBEHvjao3AmroeRPColy32o7jo=,qdDnW522CxPlRpvSfLYynq8ffyw=
-10,37,HgBEHvjao3AmroeRPColy32o7jo=,qdDnW522CxPlRpvSfLYynq8ffyw=
-11,38,HgBEHvjao3AmroeRPColy32o7jo=,qdDnW522CxPlRpvSfLYynq8ffyw=
-10,39,HgBEHvjao3AmroeRPColy32o7jo=,qdDnW522CxPlRpvSfLYynq8ffyw=
-10,40,HgBEHvjao3AmroeRPColy32o7jo=,qdDnW522CxPlRpvSfLYynq8ffyw=
-10,38,HgBEHvjao3AmroeRPColy32o7jo=,qdDnW522CxPlRpvSfLYynq8ffyw=
-9,42,HgBEHvjao3AmroeRPColy32o7jo=,qdDnW522CxPlRpvSfLYynq8ffyw=
-7,42,HgBEHvjao3AmroeRPColy32o7jo=,qdDnW522CxPlRpvSfLYynq8ffyw=
-8,42,HgBEHvjao3AmroeRPColy32o7jo=,qdDnW522CxPlRpvSfLYynq8ffyw=
-6,42,HgBEHvjao3AmroeRPColy32o7jo=,qdDnW522CxPlRpvSfLYynq8ffyw=
-6,41,HgBEHvjao3AmroeRPColy32o7jo=,qdDnW522CxPlRpvSfLYynq8ffyw=
-9,41,HgBEHvjao3AmroeRPColy32o7jo=,qdDnW522CxPlRpvSfLYynq8ffyw=
-8,41,HgBEHvjao3AmroeRPColy32o7jo=,qdDnW522CxPlRpvSfLYynq8ffyw=
-7,41,HgBEHvjao3AmroeRPColy32o7jo=,qdDnW522CxPlRpvSfLYynq8ffyw=
-5,42,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-2,42,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-3,42,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-2,41,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-4,42,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-3,41,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-5,41,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-4,41,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-2,40,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-2,38,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-3,38,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-3,40,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-3,39,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-2,37,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-2,39,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-3,37,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-5,38,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-7,38,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-8,38,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-8,39,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-6,38,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-9,37,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-9,38,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-6,37,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-5,37,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-4,38,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-7,37,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-4,37,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-9,40,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-8,37,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-7,39,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-5,40,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-9,39,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-6,40,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-6,39,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-7,40,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-4,39,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-5,39,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-4,40,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-8,40,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-1,37,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-1,38,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-1,42,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-1,41,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-1,40,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-1,39,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-12,37,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-12,38,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-12,40,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-12,41,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-12,39,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-12,42,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-11,43,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
-10,43,bxKPqW6GHE+0QeJL7hxx3mv8fg8=,qdDnW522CxPlRpvSfLYynq8ffyw=
