-6,13,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,13,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,13,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,13,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,13,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,13,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,12,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,12,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,12,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,12,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,12,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,12,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,13,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,12,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,12,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,13,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,14,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,14,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,14,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,9,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,9,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,9,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,14,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,11,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,11,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,11,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,11,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,15,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,9,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,11,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,11,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,15,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,15,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,15,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,11,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,11,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,15,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,9,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,10,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,15,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,10,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,10,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,10,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,15,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,15,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,10,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,14,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,14,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,14,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,10,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,10,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,10,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,14,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,9,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,9,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,9,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,G99WJkpslnwNvHpscLoNTQh9fbY=
-9,4,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,0d7/CmEL7MybDX9xm1j8sJhq7us=
-9,3,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,0d7/CmEL7MybDX9xm1j8sJhq7us=
-7,3,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-8,3,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-6,3,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-2,7,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-3,7,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-5,3,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-1,7,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
-1,2,6+mwwhKaR2ZH8HsiubgFjOQx2mw=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
