-20,69,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-21,69,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-22,69,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-24,69,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-23,69,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-20,68,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-21,68,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-22,68,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-24,68,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-23,68,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-19,68,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-18,68,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-20,67,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-21,67,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-19,67,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-22,67,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-23,67,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-24,67,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-18,67,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-17,68,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-19,66,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-20,66,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-21,66,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-22,66,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-23,66,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-24,66,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-18,66,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-19,65,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-17,67,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-21,65,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-20,65,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-17,66,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-23,65,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-22,65,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-24,65,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-18,65,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-19,64,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-20,64,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-21,64,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-22,64,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-17,65,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-18,64,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-18,70,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-23,64,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-20,70,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-21,70,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-22,70,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-23,70,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-24,70,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-24,64,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-19,70,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-17,64,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-19,69,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-17,70,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-18,69,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-17,69,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-22,73,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-20,79,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-21,76,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-20,76,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-21,79,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-24,76,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-22,76,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-20,77,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-17,72,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-23,76,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-22,74,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-23,79,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-22,79,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-17,75,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-21,77,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-19,76,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-24,79,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-23,74,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-18,75,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-24,74,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-18,76,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-17,76,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-18,72,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-19,72,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-20,75,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-21,73,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-20,73,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-17,73,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-21,75,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-22,77,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-23,72,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-20,72,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-19,75,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-22,75,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-19,79,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-19,73,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-18,78,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-20,71,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-21,71,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-18,73,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-21,72,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-22,71,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-23,71,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-24,71,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-23,77,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-19,71,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-22,72,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-23,73,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-21,78,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-20,78,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-24,75,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-22,78,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-23,78,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-24,78,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-17,71,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-19,77,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-17,78,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-24,77,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-21,74,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-24,73,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-20,74,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-17,77,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-24,72,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-18,71,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-23,75,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-17,74,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-19,78,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-18,77,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-18,74,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-19,74,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-18,79,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-17,79,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-19,84,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-22,81,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-21,85,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-20,85,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-20,84,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-19,83,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-22,85,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-17,82,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-19,85,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-21,81,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-18,83,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-24,83,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-23,83,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-18,85,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-18,84,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-20,81,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-24,80,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-23,80,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-19,82,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-24,82,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-23,85,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-23,82,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-21,80,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-21,84,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-20,83,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-22,84,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-24,85,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-20,82,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-17,87,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-18,87,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-21,82,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-22,80,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-19,87,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-23,84,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-20,87,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-21,87,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-23,81,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-24,81,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-22,87,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-23,87,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-24,87,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-19,81,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-17,81,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-17,86,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-18,86,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-18,81,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-22,82,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-19,86,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-17,84,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-18,82,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-20,86,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-20,80,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-21,86,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-22,86,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-23,86,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-24,86,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-17,85,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-21,83,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-24,84,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-22,83,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-17,83,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-17,80,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-19,80,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-18,80,zC97i1yT6VcacZE99uVQFS82dpM=,qdDnW522CxPlRpvSfLYynq8ffyw=
-4,87,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-5,87,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-3,87,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-2,87,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-6,80,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-1,87,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-7,80,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-5,80,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-4,80,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-3,80,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-6,87,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-2,80,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
-7,87,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
