-2,18,ALtFpiF5jUOAgjI3wRaMPGvP9P0=,qdDnW522CxPlRpvSfLYynq8ffyw=
-2,17,ALtFpiF5jUOAgjI3wRaMPGvP9P0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,18,ALtFpiF5jUOAgjI3wRaMPGvP9P0=,qdDnW522CxPlRpvSfLYynq8ffyw=
-3,17,ALtFpiF5jUOAgjI3wRaMPGvP9P0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,18,ALtFpiF5jUOAgjI3wRaMPGvP9P0=,qdDnW522CxPlRpvSfLYynq8ffyw=
-1,17,ALtFpiF5jUOAgjI3wRaMPGvP9P0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,16,ALtFpiF5jUOAgjI3wRaMPGvP9P0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,16,ALtFpiF5jUOAgjI3wRaMPGvP9P0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,16,ALtFpiF5jUOAgjI3wRaMPGvP9P0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,19,ALtFpiF5jUOAgjI3wRaMPGvP9P0=,qdDnW522CxPlRpvSfLYynq8ffyw=
-1,21,ALtFpiF5jUOAgjI3wRaMPGvP9P0=,qdDnW522CxPlRpvSfLYynq8ffyw=
-2,21,ALtFpiF5jUOAgjI3wRaMPGvP9P0=,qdDnW522CxPlRpvSfLYynq8ffyw=
-1,20,ALtFpiF5jUOAgjI3wRaMPGvP9P0=,qdDnW522CxPlRpvSfLYynq8ffyw=
-2,20,ALtFpiF5jUOAgjI3wRaMPGvP9P0=,qdDnW522CxPlRpvSfLYynq8ffyw=
-3,21,ALtFpiF5jUOAgjI3wRaMPGvP9P0=,qdDnW522CxPlRpvSfLYynq8ffyw=
-2,19,ALtFpiF5jUOAgjI3wRaMPGvP9P0=,qdDnW522CxPlRpvSfLYynq8ffyw=
-5,21,ALtFpiF5jUOAgjI3wRaMPGvP9P0=,qdDnW522CxPlRpvSfLYynq8ffyw=
-6,20,ALtFpiF5jUOAgjI3wRaMPGvP9P0=,qdDnW522CxPlRpvSfLYynq8ffyw=
-6,21,ALtFpiF5jUOAgjI3wRaMPGvP9P0=,qdDnW522CxPlRpvSfLYynq8ffyw=
-5,20,ALtFpiF5jUOAgjI3wRaMPGvP9P0=,qdDnW522CxPlRpvSfLYynq8ffyw=
-6,19,ALtFpiF5jUOAgjI3wRaMPGvP9P0=,qdDnW522CxPlRpvSfLYynq8ffyw=
-5,19,ALtFpiF5jUOAgjI3wRaMPGvP9P0=,qdDnW522CxPlRpvSfLYynq8ffyw=
-4,21,ALtFpiF5jUOAgjI3wRaMPGvP9P0=,qdDnW522CxPlRpvSfLYynq8ffyw=
-3,20,ALtFpiF5jUOAgjI3wRaMPGvP9P0=,qdDnW522CxPlRpvSfLYynq8ffyw=
